Symbol,Total Investment,Total Earnings Percentage,Net Proceeds,Gross Proceeds,Total Commission Cost,Transaction Count
ASC,2597.0,-3.62,-94.0,-94.0,0.0,3,
ASCMA,7056.0,3.9,275.0,275.0,0.0,4,
ASET,26476.4,-0.88,-232.6,-232.6,0.0,10,
ASFI,9874.0,-2.8,-276.5,-276.5,0.0,9,
ASG,4987.1,0.34,16.9,16.9,0.0,11,
ASGN,53848.0,-2.0,-1076.0,-1076.0,0.0,12,
ASH,107773.0,-1.8,-1945.0,-1945.0,0.0,9,
ASIX,13424.0,1.27,170.0,170.0,0.0,5,
ASMB,14349.5,3.15,451.5,451.5,0.0,11,
ASML,59717.0,-0.69,-412.0,-412.0,0.0,5,
ASNA,1532.0,-2.02,-31.0,-31.0,0.0,2,
ASND,2108.0,-4.17,-88.0,-88.0,0.0,1,
ASPN,1104.0,-1.63,-18.0,-18.0,0.0,2,
ASPS,0.0,NaN,0.0,0.0,0.0,0,
ASR,244972.0,-1.43,-3513.4,-3513.4,0.0,14,
ASRV,2215.0,0.05,1.0,1.0,0.0,6,
ASRVP,19389.3,-1.53,-296.6,-296.6,0.0,7,
ASTC,752.0,-5.19,-39.0,-39.0,0.0,4,
ASTE,57113.0,-2.01,-1146.0,-1146.0,0.0,10,
ASUR,6738.0,-0.25,-17.0,-17.0,0.0,8,
ASV,0.0,NaN,0.0,0.0,0.0,0,
ASX,2393.0,0.29,6.9,6.9,0.0,4,
ASYS,1593.0,-3.45,-55.0,-55.0,0.0,2,
AT,1313.0,-2.89,-38.0,-38.0,0.0,5,
ATAI,396.0,-2.78,-11.0,-11.0,0.0,1,
ATAX,6885.0,0.09,6.0,6.0,0.0,12,
ATEC,360.0,104.72,377.0,377.0,0.0,1,
ATEN,3045.0,9.92,302.0,302.0,0.0,4,
ATGE,22566.0,-3.49,-788.0,-788.0,0.0,7,
ATH,4800.0,7.83,376.0,376.0,0.0,1,
ATHM,15825.0,-2.74,-434.0,-434.0,0.0,4,
ATHN,54978.0,-4.81,-2646.0,-2646.0,0.0,4,
ATHX,523.0,6.12,32.0,32.0,0.0,3,
ATI,7272.0,-5.1,-371.0,-371.0,0.0,4,
ATKR,22740.0,0.44,101.0,101.0,0.0,11,
ATLC,1859.1,-1.03,-19.1,-19.1,0.0,6,
ATLO,7826.0,2.22,174.0,174.0,0.0,3,
ATNI,23535.0,-2.56,-602.0,-602.0,0.0,3,
ATO,93431.0,-0.22,-208.0,-208.0,0.0,12,
ATOM,509.0,-3.54,-18.0,-18.0,0.0,1,
ATOS,154.0,-5.19,-8.0,-8.0,0.0,1,
ATR,80075.0,0.28,225.0,225.0,0.0,10,
ATRA,4011.0,2.44,98.0,98.0,0.0,2,
ATRC,17046.0,0.3,50.5,50.5,0.0,9,
ATRI,437728.0,1.39,6099.0,6099.0,0.0,9,
ATRO,4448.0,-14.03,-624.0,-624.0,0.0,1,
ATRS,1960.0,2.45,48.0,48.0,0.0,9,
ATSG,5771.0,0.4,23.0,23.0,0.0,4,
ATTO,7989.0,1.64,131.0,131.0,0.0,8,
ATTU,4766.0,3.65,174.0,174.0,0.0,6,
ATU,23812.0,-1.86,-444.0,-444.0,0.0,9,
ATV,9512.2,0.5,47.8,47.8,0.0,11,
ATVI,41548.0,2.8,1163.0,1163.0,0.0,9,
ATW,9021.0,-8.46,-763.0,-763.0,0.0,8,
AU,7787.0,-0.98,-76.0,-76.0,0.0,5,
AUBN,45872.8,-0.6,-276.0,-276.0,0.0,14,
AUDC,3607.0,0.97,35.0,35.0,0.0,6,
AUO,1381.0,-0.29,-4.0,-4.0,0.0,4,
AUPH,2543.1,6.33,160.9,160.9,0.0,5,
AUY,1684.0,3.27,55.0,55.0,0.0,4,
AVA,28806.0,0.38,110.0,110.0,0.0,7,
AVAL,8222.0,-1.52,-125.0,-125.0,0.0,10,
AVAV,21005.0,0.96,202.0,202.0,0.0,7,
AVB,151480.0,-0.33,-495.0,-495.0,0.0,8,
AVD,15428.0,-3.75,-579.0,-579.0,0.0,9,
AVDL,5558.0,-0.32,-18.0,-18.0,0.0,5,
AVEO,226.0,46.46,105.0,105.0,0.0,2,
AVGO,114398.0,-0.68,-778.0,-778.0,0.0,6,
AVGR,1737.0,-3.34,-58.0,-58.0,0.0,2,
AVH,2431.0,9.26,225.0,225.0,0.0,4,
AVHI,10061.0,-0.28,-28.0,-28.0,0.0,7,
AVID,1258.0,19.87,250.0,250.0,0.0,2,
AVIR,159.0,-8.81,-14.0,-14.0,0.0,1,
AVK,11954.0,1.23,147.0,147.0,0.0,8,
AVNW,2687.0,1.0,27.0,27.0,0.0,3,
AVP,1189.0,-4.79,-57.0,-57.0,0.0,2,
AVT,21444.0,0.82,175.0,175.0,0.0,5,
AVX,14611.0,0.14,21.0,21.0,0.0,10,
AVXL,4405.0,-0.48,-21.0,-21.0,0.0,8,
AVXS,28323.0,6.91,1958.0,1958.0,0.0,4,
AVY,77756.0,0.85,660.0,660.0,0.0,10,
AWF,11283.0,-0.12,-14.0,-14.0,0.0,9,
AWH,30667.0,0.45,137.0,137.0,0.0,7,
AWI,13800.0,-2.84,-392.0,-392.0,0.0,3,
AWK,50560.0,0.11,58.0,58.0,0.0,7,
AWP,7215.0,-0.43,-31.0,-31.0,0.0,12,
AWR,9122.0,-0.69,-63.0,-63.0,0.0,2,
AWRE,4208.0,2.63,110.5,110.5,0.0,9,
AXAR,10987.0,-0.66,-72.0,-72.0,0.0,11,
AXARU,9926.9,-0.18,-17.9,-17.9,0.0,10,
AXARW,28.6,-20.63,-5.9,-5.9,0.0,3,
AXAS,1238.0,3.55,44.0,44.0,0.0,7,
AXDX,16916.0,2.29,387.0,387.0,0.0,7,
AXE,40508.0,1.62,658.0,658.0,0.0,6,
AXGN,12504.0,-0.12,-15.0,-15.0,0.0,14,
AXL,6920.0,-3.02,-209.0,-209.0,0.0,4,
AXON,12862.0,2.5,321.0,321.0,0.0,7,
AXP,56691.0,0.05,31.0,31.0,0.0,8,
AXR,1730.0,3.87,67.0,67.0,0.0,3,
AXS,40909.0,1.16,474.0,474.0,0.0,7,
AXS-D,0.0,NaN,0.0,0.0,0.0,0,
AXS-E,0.0,NaN,0.0,0.0,0.0,0,
AXSM,4477.0,2.61,117.0,117.0,0.0,7,
AXTA,18363.0,0.11,20.0,20.0,0.0,6,
AXTI,2122.0,2.03,43.0,43.0,0.0,5,
AYA,11474.0,-0.1,-12.0,-12.0,0.0,7,
AYI,103946.0,-0.63,-657.0,-657.0,0.0,4,
AYR,6946.0,-0.6,-42.0,-42.0,0.0,3,
AYX,9604.0,-0.9,-86.0,-86.0,0.0,5,
AZN,9498.0,4.31,409.0,409.0,0.0,3,
AZO,161707.0,-1.34,-2159.0,-2159.0,0.0,2,
AZPN,51517.0,0.44,226.0,226.0,0.0,11,
AZRE,0.0,NaN,0.0,0.0,0.0,0,
AZRX,475.0,-7.79,-37.0,-37.0,0.0,1,
AZUL,0.0,NaN,0.0,0.0,0.0,0,
AZZ,24779.0,-2.96,-734.0,-734.0,0.0,4,
B,53224.0,-0.7,-373.0,-373.0,0.0,11,
BA,187907.0,2.32,4351.0,4351.0,0.0,12,
BABA,153554.0,-0.32,-491.0,-491.0,0.0,14,
BABY,27028.0,-1.62,-439.0,-439.0,0.0,7,
BAC,13373.0,5.08,680.0,680.0,0.0,7,
BAC-A,0.0,NaN,0.0,0.0,0.0,0,
BAC-C,0.0,NaN,0.0,0.0,0.0,0,
BAC-D,0.0,NaN,0.0,0.0,0.0,0,
BAC-E,0.0,NaN,0.0,0.0,0.0,0,
BAC-I,0.0,NaN,0.0,0.0,0.0,0,
BAC-L,0.0,NaN,0.0,0.0,0.0,0,
BAC-W,2720.0,-0.81,-22.0,-22.0,0.0,1,
BAC-Y,0.0,NaN,0.0,0.0,0.0,0,
BAC.A,0.0,NaN,0.0,0.0,0.0,0,
BAC.B,0.0,NaN,0.0,0.0,0.0,0,
BAF,14086.0,-0.06,-8.0,-8.0,0.0,9,
BAH,9844.0,1.11,109.0,109.0,0.0,3,
BAK,9884.0,-0.4,-40.0,-40.0,0.0,5,
BAM,36769.0,-1.29,-474.0,-474.0,0.0,10,
BAN-C,0.0,NaN,0.0,0.0,0.0,0,
BAN-D,0.0,NaN,0.0,0.0,0.0,0,
BAN-E,0.0,NaN,0.0,0.0,0.0,0,
BANC,9418.0,2.98,281.0,281.0,0.0,5,
BANF,65925.0,-5.37,-3539.0,-3539.0,0.0,8,
BANFP,28654.6,-4.3,-1231.4,-1231.4,0.0,10,
BANR,59683.0,0.12,74.0,74.0,0.0,12,
BANX,21293.0,0.3,64.0,64.0,0.0,11,
BAP,256132.0,-1.15,-2954.0,-2954.0,0.0,16,
BAS,74.3,-53.43,-39.7,-39.7,0.0,1,
BASI,1020.0,-0.67,-6.8,-6.8,0.0,7,
BATRA,19355.0,-2.2,-426.0,-426.0,0.0,9,
BATRK,16699.0,-1.78,-298.0,-298.0,0.0,8,
BAX,64587.0,1.16,746.0,746.0,0.0,13,
BBBY,18025.0,1.65,298.0,298.0,0.0,4,
BBC,9025.4,-0.07,-6.4,-6.4,0.0,4,
BBD,4089.0,0.4,16.3,16.3,0.0,5,
BBDO,4934.8,-5.2,-256.8,-256.8,0.0,5,
BBF,9219.8,-1.15,-106.0,-106.0,0.0,6,
BBG,3292.0,-4.98,-164.0,-164.0,0.0,5,
BBGI,7112.5,-2.79,-198.5,-198.5,0.0,10,
BBH,58783.0,-1.01,-593.0,-593.0,0.0,5,
BBK,11998.0,0.35,41.5,41.5,0.0,7,
BBL,24723.0,-0.34,-84.0,-84.0,0.0,9,
BBN,30165.0,-0.29,-86.0,-86.0,0.0,13,
BBOX,2847.0,-2.49,-71.0,-71.0,0.0,2,
BBP,20379.9,0.61,124.1,124.1,0.0,6,
BBRG,4084.0,-1.2,-49.0,-49.0,0.0,7,
BBRY,2149.0,1.07,23.0,23.0,0.0,2,
BBSI,29617.0,-2.25,-665.0,-665.0,0.0,6,
BBT,36998.0,1.25,463.0,463.0,0.0,9,
BBT-D,0.0,NaN,0.0,0.0,0.0,0,
BBT-E,2535.0,-0.67,-17.0,-17.0,0.0,1,
BBT-F,0.0,NaN,0.0,0.0,0.0,0,
BBT-G,2513.0,-0.6,-15.0,-15.0,0.0,1,
BBT-H,0.0,NaN,0.0,0.0,0.0,0,
BBU,12909.0,-0.02,-3.0,-3.0,0.0,5,
BBVA,3948.0,-1.34,-53.0,-53.0,0.0,5,
BBW,3986.0,-2.03,-81.0,-81.0,0.0,3,
BBY,40888.0,1.12,458.0,458.0,0.0,9,
BC,19868.0,0.48,96.0,96.0,0.0,4,
BCBP,12403.0,1.59,197.6,197.6,0.0,10,
BCC,18237.0,-1.38,-251.0,-251.0,0.0,7,
BCE,50724.0,-0.73,-370.0,-370.0,0.0,11,
BCEI,4128.0,-0.46,-19.0,-19.0,0.0,2,
BCH,79575.0,0.26,203.0,203.0,0.0,11,
BCLI,3705.0,-0.49,-18.0,-18.0,0.0,10,
BCO,48788.0,3.71,1810.0,1810.0,0.0,10,
BCOM,9788.0,-2.37,-232.0,-232.0,0.0,4,
BCOR,14110.0,2.97,419.0,419.0,0.0,9,
BCOV,8851.0,1.98,175.0,175.0,0.0,10,
BCPC,54342.0,-1.87,-1017.0,-1017.0,0.0,7,
BCR,305466.0,2.16,6589.0,6589.0,0.0,13,
BCRH,3785.0,1.59,60.0,60.0,0.0,2,
BCRX,2179.0,-7.43,-162.0,-162.0,0.0,4,
BCS,5520.0,-0.6,-33.0,-33.0,0.0,5,
BCS-D,0.0,NaN,0.0,0.0,0.0,0,
BCTF,9279.0,0.06,6.0,6.0,0.0,7,
BCX,5526.0,-0.13,-7.0,-7.0,0.0,7,
BDC,29759.0,-4.2,-1250.0,-1250.0,0.0,4,
BDC-B,0.0,NaN,0.0,0.0,0.0,0,
BDE,4644.0,0.24,11.0,11.0,0.0,8,
BDGE,12332.0,-1.96,-242.0,-242.0,0.0,4,
BDJ,12481.0,-0.25,-31.0,-31.0,0.0,15,
BDN,14923.0,-0.04,-6.0,-6.0,0.0,9,
BDSI,1361.0,1.62,22.0,22.0,0.0,6,
BDX,289098.0,-0.23,-668.0,-668.0,0.0,16,
BDXA,11076.0,-0.26,-29.0,-29.0,0.0,2,
BEAT,15355.0,2.66,408.0,408.0,0.0,7,
BEBE,2443.0,4.05,99.0,99.0,0.0,6,
BECN,27694.0,-0.63,-174.0,-174.0,0.0,6,
BEDU,0.0,NaN,0.0,0.0,0.0,0,
BEL,12108.0,0.45,54.0,54.0,0.0,10,
BELFA,19563.9,-2.37,-462.8,-462.8,0.0,10,
BELFB,27063.0,-0.22,-59.0,-59.0,0.0,11,
BEN,19790.0,-0.73,-144.0,-144.0,0.0,5,
BEP,24884.0,-1.98,-492.8,-492.8,0.0,8,
BERY,37811.0,0.99,373.0,373.0,0.0,8,
BETR,1983.0,-5.8,-115.0,-115.0,0.0,2,
BF.A,0.0,NaN,0.0,0.0,0.0,0,
BF.B,0.0,NaN,0.0,0.0,0.0,0,
BFAM,35691.0,-1.95,-697.0,-697.0,0.0,5,
BFIN,8107.0,-0.93,-75.0,-75.0,0.0,6,
BFIT,12460.8,-0.48,-59.6,-59.6,0.0,8,
BFK,13546.0,-0.42,-57.1,-57.1,0.0,9,
BFO,27289.5,-0.37,-102.1,-102.1,0.0,18,
BFR,6270.0,-1.64,-103.0,-103.0,0.0,3,
BFS,41756.0,0.72,301.0,301.0,0.0,7,
BFS-C,0.0,NaN,0.0,0.0,0.0,0,
BFZ,22336.5,-0.54,-120.5,-120.5,0.0,14,
BG,13409.0,2.47,331.0,331.0,0.0,2,
BGB,17905.0,-0.07,-12.5,-12.5,0.0,12,
BGC,9927.0,-2.26,-224.0,-224.0,0.0,6,
BGCA,18670.8,-0.87,-161.6,-161.6,0.0,7,
BGCP,7720.0,0.13,10.0,10.0,0.0,7,
BGE-B,0.0,NaN,0.0,0.0,0.0,0,
BGFV,7550.0,4.17,315.0,315.0,0.0,5,
BGG,9284.0,-1.74,-162.0,-162.0,0.0,4,
BGH,18743.0,-0.12,-23.4,-23.4,0.0,10,
BGIO,2020.0,-0.79,-16.0,-16.0,0.0,2,
BGNE,19926.0,-3.76,-750.0,-750.0,0.0,6,
BGR,8519.2,-1.33,-113.2,-113.2,0.0,6,
BGS,23815.0,-2.71,-645.0,-645.0,0.0,5,
BGT,13745.7,0.43,59.3,59.3,0.0,10,
BGX,19918.0,-0.49,-96.8,-96.8,0.0,13,
BGY,4884.0,-0.88,-43.0,-43.0,0.0,8,
BH,316496.0,-0.37,-1161.0,-1161.0,0.0,7,
BHAC,8016.0,-0.27,-22.0,-22.0,0.0,8,
BHACR,125.0,-2.0,-2.5,-2.5,0.0,4,
BHACU,4118.0,-0.05,-2.0,-2.0,0.0,4,
BHACW,97.2,-10.6,-10.3,-10.3,0.0,7,
BHBK,13430.0,0.24,32.0,32.0,0.0,8,
BHE,45670.0,-0.12,-57.0,-57.0,0.0,17,
BHI,43744.0,0.8,350.0,350.0,0.0,9,
BHK,20416.9,-0.31,-63.0,-63.0,0.0,15,
BHL,16037.1,-0.32,-51.2,-51.2,0.0,12,
BHLB,9177.0,-1.8,-165.0,-165.0,0.0,3,
BHP,28761.0,-0.15,-42.0,-42.0,0.0,9,
BHVN,5186.0,-3.34,-173.0,-173.0,0.0,2,
BIB,5784.0,-0.8,-46.0,-46.0,0.0,1,
BICK,25433.7,0.09,22.8,22.8,0.0,11,
BID,50169.0,-0.08,-38.0,-38.0,0.0,13,
BIDU,92572.0,0.69,636.0,636.0,0.0,5,
BIF,8945.0,0.75,67.0,67.0,0.0,10,
BIG,25475.0,-1.19,-303.0,-303.0,0.0,5,
BIIB,90865.0,-0.78,-708.0,-708.0,0.0,3,
BIO,277939.0,0.51,1431.0,1431.0,0.0,15,
BIO.B,0.0,NaN,0.0,0.0,0.0,0,
BIOA,1387.0,3.82,53.0,53.0,0.0,3,
BIOC,909.5,-14.13,-128.5,-128.5,0.0,5,
BIOL,326.0,7.98,26.0,26.0,0.0,2,
BIOP,3607.8,-8.11,-292.7,-292.7,0.0,10,
BIOS,1407.0,-4.76,-67.0,-67.0,0.0,6,
BIP,58436.0,-0.31,-183.0,-183.0,0.0,14,
BIS,4611.0,-5.86,-270.0,-270.0,0.0,1,
BIT,22224.0,-0.34,-75.0,-75.0,0.0,13,
BITA,19930.0,-2.59,-516.0,-516.0,0.0,7,
BIVV,23731.0,0.46,110.0,110.0,0.0,4,
BJRI,16339.0,2.84,464.0,464.0,0.0,4,
BJZ,18166.0,-0.35,-64.0,-64.0,0.0,12,
BK,18209.0,2.1,382.0,382.0,0.0,4,
BK-C,0.0,NaN,0.0,0.0,0.0,0,
BKCC,3339.0,-0.72,-24.0,-24.0,0.0,4,
BKD,8101.0,1.65,134.0,134.0,0.0,5,
BKE,23941.0,-0.96,-230.0,-230.0,0.0,8,
BKEP,6451.0,-2.08,-134.1,-134.1,0.0,10,
BKEPP,6081.0,-1.25,-75.8,-75.8,0.0,8,
BKFS,44060.0,-0.22,-97.0,-97.0,0.0,12,
BKH,89804.0,-0.82,-732.0,-732.0,0.0,14,
BKHU,105619.4,-0.67,-712.4,-712.4,0.0,15,
BKK,11197.0,-0.07,-8.0,-8.0,0.0,7,
BKMU,7707.0,-0.48,-37.0,-37.0,0.0,9,
BKN,16086.0,0.32,52.0,52.0,0.0,10,
BKS,2182.0,-10.59,-231.0,-231.0,0.0,2,
BKSC,14370.0,0.93,133.0,133.0,0.0,8,
BKT,4476.0,-0.25,-11.0,-11.0,0.0,7,
BKU,7633.0,-2.35,-179.0,-179.0,0.0,2,
BL,22247.0,-0.04,-10.0,-10.0,0.0,7,
BLBD,6317.0,2.5,158.0,158.0,0.0,4,
BLCM,4916.0,4.7,231.0,231.0,0.0,3,
BLD,55809.0,0.62,345.0,345.0,0.0,14,
BLDP,2405.0,0.64,15.5,15.5,0.0,11,
BLDR,6384.0,-3.38,-216.0,-216.0,0.0,5,
BLFS,1797.0,2.62,47.0,47.0,0.0,7,
BLH,21006.9,-0.28,-58.9,-58.9,0.0,14,
BLIN,225.0,-3.38,-7.6,-7.6,0.0,3,
BLK,349930.0,-0.09,-308.0,-308.0,0.0,9,
BLKB,77450.0,0.33,257.0,257.0,0.0,10,
BLL,23363.0,-0.76,-177.0,-177.0,0.0,3,
BLMN,12143.0,-1.28,-155.0,-155.0,0.0,6,
BLMT,16909.0,2.52,426.0,426.0,0.0,7,
BLPH,294.7,21.68,63.9,63.9,0.0,3,
BLRX,427.6,-7.16,-30.6,-30.6,0.0,4,
BLUE,45943.0,-0.47,-214.0,-214.0,0.0,7,
BLVD,13887.1,-0.65,-90.1,-90.1,0.0,14,
BLVDU,13093.8,-0.2,-26.7,-26.7,0.0,13,
BLVDW,370.0,1.89,7.0,7.0,0.0,6,
BLW,10834.0,0.27,29.0,29.0,0.0,7,
BLX,21897.0,-0.54,-118.0,-118.0,0.0,8,
BMA,75373.0,-0.68,-511.0,-511.0,0.0,9,
BMCH,13529.0,0.95,128.0,128.0,0.0,7,
BME,32352.5,-0.09,-27.5,-27.5,0.0,9,
BMI,58775.0,1.23,721.0,721.0,0.0,11,
BML-G,2294.0,-1.79,-41.0,-41.0,0.0,1,
BML-H,0.0,NaN,0.0,0.0,0.0,0,
BML-I,0.0,NaN,0.0,0.0,0.0,0,
BML-J,0.0,NaN,0.0,0.0,0.0,0,
BML-L,0.0,NaN,0.0,0.0,0.0,0,
BMLA,20730.0,0.66,137.2,137.2,0.0,7,
BMLP,5460.0,2.22,121.0,121.0,0.0,1,
BMO,42180.0,-0.72,-303.0,-303.0,0.0,6,
BMRA,1292.3,-3.2,-41.3,-41.3,0.0,6,
BMRC,33325.0,-0.38,-125.0,-125.0,0.0,5,
BMRN,36269.0,-0.74,-270.0,-270.0,0.0,4,
BMS,15660.0,-1.55,-242.0,-242.0,0.0,3,
BMTC,27781.0,-0.55,-154.0,-154.0,0.0,8,
BMY,38273.0,1.57,599.0,599.0,0.0,6,
BNCL,4262.0,-0.31,-13.0,-13.0,0.0,3,
BNCN,14117.0,6.01,849.0,849.0,0.0,5,
BNDX,43813.0,0.19,84.0,84.0,0.0,8,
BNED,3474.0,-0.12,-4.0,-4.0,0.0,3,
BNFT,17858.0,2.48,442.0,442.0,0.0,5,
BNJ,8165.0,0.33,27.0,27.0,0.0,5,
BNS,40643.0,-0.02,-8.0,-8.0,0.0,7,
BNSO,1312.0,-6.9,-90.5,-90.5,0.0,6,
BNTC,574.2,-21.06,-120.9,-120.9,0.0,2,
BNTCW,132.0,-31.82,-42.0,-42.0,0.0,2,
BNY,10764.0,0.39,42.0,42.0,0.0,7,
BOBE,54718.0,1.47,803.0,803.0,0.0,9,
BOCH,14485.3,-1.57,-227.3,-227.3,0.0,15,
BOE,10116.0,0.09,9.0,9.0,0.0,8,
BOFI,8240.0,-6.34,-522.5,-522.5,0.0,3,
BOFIL,46937.9,-1.73,-813.9,-813.9,0.0,18,
BOH,97458.0,0.46,446.0,446.0,0.0,13,
BOJA,11520.5,-3.61,-415.5,-415.5,0.0,6,
BOKF,97944.0,-0.71,-692.0,-692.0,0.0,13,
BOKFL,22295.5,-0.37,-82.9,-82.9,0.0,9,
BOLD,3601.0,-3.83,-138.0,-138.0,0.0,2,
BONT,653.5,-8.8,-57.5,-57.5,0.0,4,
BOOM,8127.0,-1.77,-144.0,-144.0,0.0,7,
BOOT,2574.0,22.77,586.0,586.0,0.0,3,
BORN,456.0,1.1,5.0,5.0,0.0,3,
BOSC,1020.5,6.12,62.5,62.5,0.0,4,
BOTJ,11695.7,0.31,36.3,36.3,0.0,8,
BOTZ,7214.0,2.33,168.3,168.3,0.0,4,
BOX,6577.0,-0.52,-34.0,-34.0,0.0,4,
BOXC,22448.3,0.2,44.9,44.9,0.0,10,
BP,20157.0,-0.04,-8.0,-8.0,0.0,6,
BPFH,17232.0,-0.32,-56.0,-56.0,0.0,12,
BPFHP,21006.0,-1.39,-291.4,-291.4,0.0,8,
BPFHW,10649.0,-0.19,-20.0,-20.0,0.0,14,
BPI,2616.0,-4.51,-118.0,-118.0,0.0,2,
BPK,3044.0,-0.36,-11.0,-11.0,0.0,2,
BPL,35199.0,0.5,175.0,175.0,0.0,5,
BPMC,32444.0,-0.26,-84.0,-84.0,0.0,10,
BPOP,30350.0,-1.13,-342.0,-342.0,0.0,8,
BPOPM,20251.8,-0.84,-170.5,-170.5,0.0,9,
BPOPN,26293.0,-0.01,-2.0,-2.0,0.0,11,
BPT,10552.0,9.09,959.0,959.0,0.0,5,
BPTH,544.0,-4.23,-23.0,-23.0,0.0,3,
BPY,19159.0,-1.96,-375.0,-375.0,0.0,8,
BQH,13765.6,-0.59,-81.6,-81.6,0.0,9,
BR,72311.0,0.86,624.0,624.0,0.0,11,
BRC,16791.0,0.95,160.0,160.0,0.0,5,
BRCD,6466.0,-1.18,-76.0,-76.0,0.0,6,
BREW,10560.0,-1.06,-112.0,-112.0,0.0,7,
BRFS,13634.0,-2.85,-388.0,-388.0,0.0,9,
BRID,12713.9,0.34,43.2,43.2,0.0,10,
BRK.A,0.0,NaN,0.0,0.0,0.0,0,
BRK.B,0.0,NaN,0.0,0.0,0.0,0,
BRKL,13306.0,0.2,27.0,27.0,0.0,10,
BRKR,8189.0,-3.09,-253.0,-253.0,0.0,3,
BRKS,18655.0,1.73,323.0,323.0,0.0,11,
BRO,33550.0,-1.44,-483.0,-483.0,0.0,9,
BRS,3780.0,1.83,69.0,69.0,0.0,2,
BRSS,35432.0,0.67,238.0,238.0,0.0,12,
BRT,5064.5,2.32,117.5,117.5,0.0,7,
BRX,15578.0,-0.58,-90.0,-90.0,0.0,6,
BSAC,13424.0,-0.15,-19.7,-19.7,0.0,6,
BSBR,8527.0,2.67,228.0,228.0,0.0,13,
BSD,14621.0,-0.2,-29.0,-29.0,0.0,10,
BSE,15360.0,0.11,17.4,17.4,0.0,11,
BSET,12610.0,2.7,340.0,340.0,0.0,4,
BSF,4825.0,-2.82,-136.0,-136.0,0.0,5,
BSFT,39498.0,-1.4,-551.0,-551.0,0.0,9,
BSL,24288.0,-0.08,-20.0,-20.0,0.0,14,
BSM,11960.0,1.09,130.0,130.0,0.0,7,
BSMX,6600.0,-2.35,-155.0,-155.0,0.0,7,
BSPM,555.0,-29.01,-161.0,-161.0,0.0,1,
BSQR,1795.0,-2.95,-53.0,-53.0,0.0,3,
BSRR,11947.0,-1.46,-175.0,-175.0,0.0,5,
BST,22121.0,0.48,106.9,106.9,0.0,11,
BSTC,34290.0,-1.08,-371.0,-371.0,0.0,7,
BSTG,440.4,-4.63,-20.4,-20.4,0.0,3,
BSX,19513.0,0.74,144.0,144.0,0.0,8,
BT,3319.0,-4.91,-163.0,-163.0,0.0,1,
BTA,19615.8,-0.25,-48.3,-48.3,0.0,16,
BTE,962.0,2.91,28.0,28.0,0.0,2,
BTEC,2670.0,1.2,32.0,32.0,0.0,1,
BTO,41190.0,0.41,169.0,169.0,0.0,13,
BTT,23405.0,-0.09,-21.0,-21.0,0.0,10,
BTU,6821.0,11.57,789.0,789.0,0.0,3,
BTZ,10605.0,-0.26,-28.0,-28.0,0.0,8,
BUD,47949.0,-0.85,-409.0,-409.0,0.0,4,
BUFF,15418.0,-2.23,-344.0,-344.0,0.0,6,
BUI,13494.0,1.24,168.0,168.0,0.0,7,
BUR,1048.0,2.65,27.8,27.8,0.0,5,
BURL,71124.0,-0.86,-612.0,-612.0,0.0,9,
BUSE,8474.0,1.44,122.0,122.0,0.0,4,
BV,2718.5,-0.31,-8.5,-8.5,0.0,6,
BVN,15529.0,-0.15,-23.0,-23.0,0.0,13,
BVSN,2170.8,-4.32,-93.8,-93.8,0.0,4,
BVXV,7017.5,-1.6,-112.5,-112.5,0.0,14,
BVXVW,394.7,-4.26,-16.8,-16.8,0.0,3,
BW,11250.0,-1.72,-194.0,-194.0,0.0,7,
BWA,31930.0,-2.33,-745.0,-745.0,0.0,8,
BWEN,3672.0,-1.39,-51.0,-51.0,0.0,7,
BWFG,31613.0,1.53,483.0,483.0,0.0,11,
BWG,7886.0,0.74,58.0,58.0,0.0,6,
BWINA,9821.0,-2.56,-251.0,-251.0,0.0,4,
BWINB,7414.0,-2.16,-160.0,-160.0,0.0,3,
BWLD,0.0,NaN,0.0,0.0,0.0,0,
BWP,15816.0,-0.53,-84.0,-84.0,0.0,9,
BWXT,31634.0,0.37,117.0,117.0,0.0,8,
BX,15632.0,-1.13,-177.0,-177.0,0.0,5,
BXC,4087.0,15.58,636.9,636.9,0.0,10,
BXE,189.3,-1.74,-3.3,-3.3,0.0,2,
BXMT,26874.0,-0.78,-210.0,-210.0,0.0,9,
BXMX,13267.0,-0.1,-13.5,-13.5,0.0,10,
BXP,66009.0,-0.82,-543.0,-543.0,0.0,5,
BXP-B,0.0,NaN,0.0,0.0,0.0,0,
BXS,23013.0,-0.78,-180.0,-180.0,0.0,9,
BYBK,7944.0,-1.15,-91.5,-91.5,0.0,13,
BYD,9190.0,0.32,29.0,29.0,0.0,4,
BYFC,1149.2,3.72,42.8,42.8,0.0,6,
BYM,21052.0,-0.33,-69.0,-69.0,0.0,14,
BYSI,9314.0,7.38,687.0,687.0,0.0,3,
BZH,3278.0,4.09,134.0,134.0,0.0,3,
BZUN,18108.0,6.07,1099.0,1099.0,0.0,11,
C,49288.0,1.92,948.0,948.0,0.0,9,
C-C,0.0,NaN,0.0,0.0,0.0,0,
C-J,0.0,NaN,0.0,0.0,0.0,0,
C-K,2990.0,-1.27,-38.0,-38.0,0.0,1,
C-L,0.0,NaN,0.0,0.0,0.0,0,
C-N,0.0,NaN,0.0,0.0,0.0,0,
C-P,0.0,NaN,0.0,0.0,0.0,0,
C-S,0.0,NaN,0.0,0.0,0.0,0,
